Name,Sex,Births,Ranking
Mary,F,22848,1
Helen,F,10479,2
Margaret,F,8226,3
Dorothy,F,7318,4
Ruth,F,7212,5
Anna,F,6436,6
Elizabeth,F,5800,7
Mildred,F,5692,8
Marie,F,4790,9
Alice,F,4671,10
Frances,F,4448,11
Florence,F,4282,12
Ethel,F,4146,13
Lillian,F,4127,14
Gladys,F,3842,15
Rose,F,3837,16
Evelyn,F,3777,17
Edna,F,3664,18
Annie,F,3519,19
Louise,F,3457,20
Irene,F,3281,21
Catherine,F,3161,22
Grace,F,3145,23
Hazel,F,3032,24
Thelma,F,2976,25
Gertrude,F,2932,26
Ruby,F,2893,27
Martha,F,2858,28
Virginia,F,2855,29
Josephine,F,2801,30
Lucille,F,2692,31
Clara,F,2665,32
Bertha,F,2651,33
Emma,F,2607,34
Edith,F,2592,35
Beatrice,F,2459,36
Bessie,F,2392,37
Esther,F,2378,38
Pearl,F,2177,39
Sarah,F,2173,40
Agnes,F,2163,41
Pauline,F,2153,42
Myrtle,F,2145,43
Elsie,F,2141,44
Eva,F,2123,45
Mabel,F,2123,46
Ida,F,2107,47
Viola,F,2090,48
Julia,F,2074,49
Minnie,F,1983,50
Nellie,F,1928,51
Ann,F,1842,52
Laura,F,1834,53
Lillie,F,1824,54
Eleanor,F,1798,55
Willie,F,1796,56
Katherine,F,1752,57
Bernice,F,1721,58
Marion,F,1703,59
Mattie,F,1687,60
Alma,F,1630,61
Ella,F,1587,62
Jessie,F,1541,63
Doris,F,1536,64
Mae,F,1453,65
Lena,F,1431,66
Anne,F,1413,67
Marjorie,F,1391,68
Betty,F,1389,69
Carrie,F,1381,70
Vera,F,1346,71
Stella,F,1319,72
Hattie,F,1314,73
Blanche,F,1288,74
Lucy,F,1283,75
Lois,F,1271,76
Jean,F,1246,77
Fannie,F,1237,78
Leona,F,1220,79
Kathryn,F,1198,80
Jennie,F,1183,81
Beulah,F,1131,82
Rosa,F,1131,83
Marguerite,F,1086,84
Cora,F,1079,85
Mamie,F,1079,86
Opal,F,1051,87
Ellen,F,1038,88
Violet,F,1037,89
Velma,F,1035,90
Georgia,F,1010,91
Sylvia,F,1000,92
Lula,F,975,93
Ada,F,960,94
Maggie,F,940,95
Theresa,F,926,96
Inez,F,916,97
Genevieve,F,908,98
Charlotte,F,896,99
Sadie,F,886,100
Daisy,F,877,101
Susie,F,858,102
Dora,F,833,103
Alberta,F,832,104
Nancy,F,811,105
Marian,F,806,106
Vivian,F,801,107
Flora,F,793,108
Hilda,F,793,109
Emily,F,785,110
Nora,F,753,111
Estelle,F,749,112
Eunice,F,742,113
Rosie,F,736,114
Juanita,F,732,115
Jane,F,709,116
Geneva,F,699,117
Lucile,F,698,118
