Name,Sex,Births,Ranking
Mary,F,24390,1
Helen,F,11801,2
Margaret,F,9279,3
Dorothy,F,8869,4
Ruth,F,8003,5
Anna,F,6753,6
Elizabeth,F,6298,7
Mildred,F,6271,8
Marie,F,5017,9
Frances,F,4967,10
Alice,F,4813,11
Florence,F,4424,12
Lillian,F,4367,13
Rose,F,4151,14
Ethel,F,4141,15
Evelyn,F,4076,16
Edna,F,3957,17
Gladys,F,3933,18
Louise,F,3725,19
Catherine,F,3565,20
Irene,F,3502,21
Ruby,F,3372,22
Grace,F,3304,23
Annie,F,3298,24
Hazel,F,3290,25
Virginia,F,3263,26
Thelma,F,3166,27
Martha,F,3019,28
Josephine,F,3011,29
Gertrude,F,2895,30
Edith,F,2825,31
Lucille,F,2740,32
Clara,F,2691,33
Esther,F,2676,34
Emma,F,2616,35
Bertha,F,2606,36
Beatrice,F,2522,37
Pauline,F,2345,38
Agnes,F,2315,39
Bessie,F,2279,40
Elsie,F,2224,41
Sarah,F,2201,42
Mabel,F,2171,43
Julia,F,2158,44
Ida,F,2119,45
Eva,F,2109,46
Viola,F,2083,47
Pearl,F,2075,48
Eleanor,F,2035,49
Myrtle,F,2033,50
Bernice,F,1915,51
Minnie,F,1899,52
Ann,F,1882,53
Nellie,F,1866,54
Katherine,F,1858,55
Doris,F,1812,56
Laura,F,1790,57
Marion,F,1744,58
Marjorie,F,1722,59
Lillie,F,1690,60
Willie,F,1637,61
Alma,F,1611,62
Ella,F,1604,63
Anne,F,1598,64
Mattie,F,1552,65
Jessie,F,1550,66
Vera,F,1510,67
Lois,F,1508,68
Betty,F,1456,69
Lena,F,1449,70
Mae,F,1449,71
Stella,F,1422,72
Kathryn,F,1397,73
Jean,F,1381,74
Blanche,F,1361,75
Leona,F,1329,76
Lucy,F,1309,77
Carrie,F,1281,78
Beulah,F,1244,79
Vivian,F,1211,80
Opal,F,1190,81
Sylvia,F,1184,82
Violet,F,1183,83
Ellen,F,1162,84
Jennie,F,1161,85
Hattie,F,1136,86
Marguerite,F,1113,87
Fannie,F,1100,88
Mamie,F,1095,89
Velma,F,1045,90
Cora,F,1022,91
Rosa,F,1022,92
Genevieve,F,989,93
Lula,F,970,94
Charlotte,F,960,95
Georgia,F,957,96
Ada,F,939,97
Jane,F,937,98
Inez,F,924,99
Theresa,F,919,100
Hilda,F,916,101
Wilma,F,914,102
Emily,F,909,103
Dora,F,888,104
Marian,F,884,105
Estelle,F,864,106
Juanita,F,862,107
Daisy,F,833,108
Eunice,F,830,109
Nancy,F,827,110
Maggie,F,822,111
Susie,F,822,112
Sadie,F,806,113
Alberta,F,801,114
Harriet,F,792,115
Nora,F,779,116
Flora,F,749,117
Loretta,F,739,118
Barbara,F,737,119
Lola,F,712,120
Olive,F,699,121
Geneva,F,688,122
Sara,F,687,123
Christine,F,686,124
Sophie,F,671,125
Kathleen,F,663,126
Mable,F,659,127
Lucile,F,654,128
Maria,F,646,129
Della,F,645,130
Rosie,F,643,131
Verna,F,639,132
Madeline,F,628,133
Geraldine,F,627,134
Lottie,F,620,135
Nettie,F,617,136
Irma,F,615,137
Erma,F,595,138
Katie,F,595,139
Goldie,F,593,140
Naomi,F,585,141
Lydia,F,568,142
Eula,F,561,143
Henrietta,F,558,144
Maude,F,553,145
Caroline,F,550,146
Effie,F,549,147
Rebecca,F,546,148
May,F,541,149
Rachel,F,537,150
Sally,F,535,151
Maxine,F,531,152
Norma,F,531,153
Audrey,F,527,154
Phyllis,F,527,155
Essie,F,525,156
Ollie,F,521,157
Ora,F,513,158
Sallie,F,509,159
Victoria,F,503,160
Addie,F,497,161
Lela,F,489,162
Olga,F,489,163
Miriam,F,487,164
Nina,F,466,165
Winifred,F,463,166
Susan,F,459,167
Isabel,F,447,168
Jeanette,F,444,169
Lizzie,F,441,170
Roberta,F,441,171
Fern,F,435,172
Etta,F,434,173
Amelia,F,430,174
Cecelia,F,416,175
Adeline,F,413,176
Freda,F,413,177
Celia,F,410,178
Rita,F,403,179
Iva,F,397,180
Bonnie,F,389,181
Dorothea,F,389,182
Antoinette,F,388,183
Faye,F,388,184
Carolyn,F,387,185
Janet,F,386,186
Anita,F,381,187
Lorene,F,380,188
Wanda,F,380,189
Mollie,F,378,190
Isabelle,F,377,191
Jeannette,F,373,192
Lorraine,F,365,193
Estella,F,364,194
Ola,F,364,195
Dolores,F,363,196
Leola,F,363,197
Shirley,F,362,198
Angelina,F,359,199
Cleo,F,358,200
Alta,F,357,201
Elva,F,354,202
Muriel,F,353,203
Veronica,F,353,204
Luella,F,352,205
Regina,F,343,206
Cecilia,F,342,207
Fay,F,339,208
Flossie,F,339,209
Jewell,F,338,210
Eileen,F,336,211
Frieda,F,335,212
Claire,F,333,213
Sue,F,330,214
Nannie,F,329,215
Jewel,F,327,216
Marcella,F,327,217
Patricia,F,325,218
Eloise,F,324,219
Nell,F,322,220
Angeline,F,321,221
Matilda,F,321,222
Selma,F,321,223
Janie,F,317,224
Rosalie,F,309,225
Ina,F,306,226
Lila,F,302,227
Adele,F,298,228
Constance,F,298,229
Amy,F,296,230
Angela,F,292,231
Helene,F,283,232
Teresa,F,281,233
Amanda,F,280,234
Hannah,F,279,235
June,F,278,236
Virgie,F,275,237
Sophia,F,272,238
Margie,F,271,239
Zelma,F,268,240
Jeanne,F,266,241
Rena,F,260,242
Reba,F,259,243
Eliza,F,258,244
Lee,F,258,245
Johnnie,F,256,246
Allie,F,253,247
Elma,F,252,248
Gussie,F,245,249
Ila,F,243,250
Ernestine,F,238,251
Winnie,F,237,252
Francis,F,234,253
Joan,F,233,254
Elvira,F,230,255
Annette,F,227,256
Arlene,F,226,257
Letha,F,225,258
Adelaide,F,223,259
Callie,F,223,260
Lessie,F,220,261
Eugenia,F,219,262
Tillie,F,219,263
Kate,F,216,264
Millie,F,216,265
Cornelia,F,213,266
Belle,F,211,267
Lenora,F,211,268
Madge,F,210,269
Elnora,F,202,270
Leah,F,202,271
Hester,F,201,272
Carmen,F,199,273
Elaine,F,199,274
Lora,F,199,275
Gracie,F,197,276
Dollie,F,196,277
Clarice,F,194,278
Gwendolyn,F,194,279
Josie,F,193,280
Augusta,F,192,281
Peggy,F,192,282
Olivia,F,191,283
Natalie,F,190,284
Odessa,F,187,285
Myra,F,186,286
Corinne,F,185,287
Cecile,F,184,288
Hallie,F,184,289
Lorena,F,184,290
Carol,F,181,291
Edythe,F,181,292
Claudia,F,178,293
Harriett,F,177,294
Elinor,F,176,295
Maudie,F,176,296
Rosetta,F,176,297
Dessie,F,175,298
Helena,F,175,299
Bertie,F,174,300
Iris,F,173,301
Carmela,F,172,302
Delia,F,170,303
Frankie,F,170,304
Billie,F,169,305
Neva,F,168,306
Nola,F,168,307
Roxie,F,168,308
Annabelle,F,164,309
Pearlie,F,163,310
Rhoda,F,161,311
Rosemary,F,160,312
Eleanore,F,159,313
Lelia,F,159,314
Lilly,F,154,315
Bettie,F,153,316
Lou,F,153,317
Avis,F,152,318
Corine,F,152,319
Alyce,F,151,320
Connie,F,151,321
Merle,F,151,322
Aileen,F,150,323
Donna,F,149,324
Christina,F,148,325
Katharine,F,148,326
Priscilla,F,148,327
Melba,F,146,328
Willa,F,145,329
Zella,F,144,330
Aline,F,143,331
Leila,F,143,332
Ione,F,142,333
Wilhelmina,F,141,334
Rosella,F,140,335
Concetta,F,138,336
Dolly,F,138,337
Imogene,F,137,338
Joyce,F,136,339
Laverne,F,136,340
Tessie,F,136,341
Maud,F,135,342
Pansy,F,135,343
Arline,F,133,344
Mayme,F,132,345
Nadine,F,132,346
Yvonne,F,132,347
Catharine,F,131,348
Lenore,F,131,349
Erna,F,130,350
Lily,F,130,351
Linda,F,130,352
Isabella,F,129,353
Molly,F,129,354
