Name,Sex,Births,Ranking
Twanna,F,91,1243
Helene,F,90,1244
Larhonda,F,90,1245
Lyndsay,F,90,1246
Maryanne,F,90,1247
Meridith,F,90,1248
Rosetta,F,90,1249
Shanell,F,90,1250
Tequila,F,90,1251
Ashleigh,F,89,1252
Barbie,F,89,1253
Bettina,F,89,1254
Casie,F,89,1255
Emilia,F,89,1256
Laverne,F,89,1257
Patrica,F,89,1258
Reyna,F,89,1259
Shawnee,F,89,1260
Tamala,F,89,1261
Twyla,F,89,1262
Alberta,F,88,1263
Anjanette,F,88,1264
Flor,F,88,1265
Linette,F,88,1266
Meaghan,F,88,1267
Precious,F,88,1268
Sacha,F,88,1269
Samatha,F,88,1270
Timika,F,88,1271
Treva,F,88,1272
Amee,F,87,1273
Elana,F,87,1274
Johnnie,F,87,1275
Lesli,F,87,1276
Lupe,F,87,1277
Nichelle,F,87,1278
Perla,F,87,1279
Sanjuanita,F,87,1280
Antonette,F,86,1281
Manda,F,86,1282
Natosha,F,86,1283
Tameika,F,86,1284
Tiffiny,F,86,1285
Brett,F,85,1286
Chloe,F,85,1287
Elyse,F,85,1288
Geri,F,85,1289
Gisela,F,85,1290
Glenna,F,85,1291
Michal,F,85,1292
Noreen,F,85,1293
Rachele,F,85,1294
Sarina,F,85,1295
Shiloh,F,85,1296
Billi,F,84,1297
Cami,F,84,1298
Carlene,F,84,1299
Iesha,F,84,1300
Jeniffer,F,84,1301
Jose,F,84,1302
Latashia,F,84,1303
Malisa,F,84,1304
Nickie,F,84,1305
Shay,F,84,1306
Althea,F,83,1307
Annalisa,F,83,1308
Carmelita,F,83,1309
Elaina,F,83,1310
Fannie,F,83,1311
Gayla,F,83,1312
Jolynn,F,83,1313
Towanda,F,83,1314
Willie,F,83,1315
Carmella,F,82,1316
Detra,F,82,1317
Dolly,F,82,1318
Jaimi,F,82,1319
Jonathan,F,82,1320
Karmen,F,82,1321
Kellee,F,82,1322
Kimberlie,F,82,1323
Madelyn,F,82,1324
Minnie,F,82,1325
Opal,F,82,1326
Roni,F,82,1327
Tamatha,F,82,1328
Taneka,F,82,1329
Aracely,F,81,1330
Cecily,F,81,1331
Chaya,F,81,1332
Denice,F,81,1333
Dinah,F,81,1334
Felica,F,81,1335
Jeffrey,F,81,1336
Leslee,F,81,1337
Maisha,F,81,1338
Reina,F,81,1339
Stephani,F,81,1340
Tommie,F,81,1341
Turkessa,F,81,1342
Adela,F,80,1343
Asia,F,80,1344
Demetrius,F,80,1345
Jeni,F,80,1346
Mireya,F,80,1347
Natashia,F,80,1348
Racquel,F,80,1349
Shenika,F,80,1350
Skye,F,80,1351
Tarah,F,80,1352
Teressa,F,80,1353
Xochitl,F,80,1354
America,F,79,1355
Ariana,F,79,1356
Billiejo,F,79,1357
Collette,F,79,1358
Holley,F,79,1359
Jamee,F,79,1360
Kamilah,F,79,1361
Kandice,F,79,1362
Lanette,F,79,1363
Lani,F,79,1364
Lorinda,F,79,1365
Manuela,F,79,1366
Patience,F,79,1367
Portia,F,79,1368
Rosanne,F,79,1369
Sarita,F,79,1370
Shemeka,F,79,1371
Tynisa,F,79,1372
Billy,F,78,1373
Dale,F,78,1374
Gerri,F,78,1375
Latina,F,78,1376
Lorene,F,78,1377
Mamie,F,78,1378
Nelly,F,78,1379
Sharee,F,78,1380
Tameca,F,78,1381
Tatum,F,78,1382
Twila,F,78,1383
Ayesha,F,77,1384
Kourtney,F,77,1385
Lavonda,F,77,1386
Mark,F,77,1387
May,F,77,1388
Nydia,F,77,1389
Ofelia,F,77,1390
Paul,F,77,1391
Rasheedah,F,77,1392
Tarra,F,77,1393
Tashia,F,77,1394
Tiffaney,F,77,1395
Valorie,F,77,1396
Ashlie,F,76,1397
Bobbiejo,F,76,1398
Eden,F,76,1399
Edwina,F,76,1400
Evangeline,F,76,1401
Mabel,F,76,1402
Marti,F,76,1403
Sallie,F,76,1404
Tamesha,F,76,1405
Consuela,F,75,1406
Davida,F,75,1407
Denita,F,75,1408
Evonne,F,75,1409
Jaqueline,F,75,1410
Jonelle,F,75,1411
Jonna,F,75,1412
Kenneth,F,75,1413
Lorri,F,75,1414
Maryellen,F,75,1415
Nikisha,F,75,1416
Rachell,F,75,1417
Ronnie,F,75,1418
Shiela,F,75,1419
Tatiana,F,75,1420
Yashica,F,75,1421
Akilah,F,74,1422
Annabelle,F,74,1423
Barbra,F,74,1424
Dacia,F,74,1425
Danika,F,74,1426
Dusti,F,74,1427
Gracie,F,74,1428
Kiana,F,74,1429
Loriann,F,74,1430
Machelle,F,74,1431
Micaela,F,74,1432
Michel,F,74,1433
Necole,F,74,1434
Evangelina,F,73,1435
Kanika,F,73,1436
Kawana,F,73,1437
Kristan,F,73,1438
Leandra,F,73,1439
Linnea,F,73,1440
Patrina,F,73,1441
Shenita,F,73,1442
Shoshana,F,73,1443
Talisha,F,73,1444
Temika,F,73,1445
Amberly,F,72,1446
Brande,F,72,1447
Carley,F,72,1448
Catharine,F,72,1449
Chante,F,72,1450
Dani,F,72,1451
Jennette,F,72,1452
Jodee,F,72,1453
Joi,F,72,1454
Kendall,F,72,1455
Letisha,F,72,1456
Marianna,F,72,1457
Marivel,F,72,1458
Nakita,F,72,1459
Rona,F,72,1460
Shona,F,72,1461
Syreeta,F,72,1462
Tausha,F,72,1463
Venita,F,72,1464
Anabel,F,71,1465
Calandra,F,71,1466
Ilene,F,71,1467
Jacquline,F,71,1468
Lakia,F,71,1469
Lasonya,F,71,1470
Lorelei,F,71,1471
Mechelle,F,71,1472
Nita,F,71,1473
Rivka,F,71,1474
Robbin,F,71,1475
Shaneka,F,71,1476
Shira,F,71,1477
Takiyah,F,71,1478
Tena,F,71,1479
Tianna,F,71,1480
Tomekia,F,71,1481
Ali,F,70,1482
Amiee,F,70,1483
Cristine,F,70,1484
Donielle,F,70,1485
Karolyn,F,70,1486
Laronda,F,70,1487
Melissia,F,70,1488
Melynda,F,70,1489
Mika,F,70,1490
Princess,F,70,1491
Renea,F,70,1492
Shawanna,F,70,1493
Shonta,F,70,1494
Steffanie,F,70,1495
Sunni,F,70,1496
Takesha,F,70,1497
Talia,F,70,1498
Chad,F,69,1499
Cher,F,69,1500
Daria,F,69,1501
Devona,F,69,1502
Dorian,F,69,1503
Ellie,F,69,1504
Erinn,F,69,1505
Jessi,F,69,1506
Kassandra,F,69,1507
Mae,F,69,1508
Mariela,F,69,1509
Serenity,F,69,1510
Tanja,F,69,1511
Tesha,F,69,1512
Avis,F,68,1513
Cheree,F,68,1514
Eryn,F,68,1515
Fabiola,F,68,1516
Jerry,F,68,1517
Laquisha,F,68,1518
Nicol,F,68,1519
Rosalia,F,68,1520
Siobhan,F,68,1521
Taylor,F,68,1522
Coral,F,67,1523
Daniell,F,67,1524
Giselle,F,67,1525
Hattie,F,67,1526
Justin,F,67,1527
Lakenya,F,67,1528
Latoshia,F,67,1529
Misha,F,67,1530
Sabra,F,67,1531
Taunya,F,67,1532
Terese,F,67,1533
Timeka,F,67,1534
Agnes,F,66,1535
Anetra,F,66,1536
Belen,F,66,1537
Camelia,F,66,1538
Daina,F,66,1539
Donita,F,66,1540
Kristel,F,66,1541
Ladawn,F,66,1542
Latrisha,F,66,1543
Myesha,F,66,1544
Rosita,F,66,1545
Serina,F,66,1546
Shemika,F,66,1547
Tawny,F,66,1548
Tony,F,66,1549
Willow,F,66,1550
Honey,F,65,1551
Kacy,F,65,1552
Katheryn,F,65,1553
Keisa,F,65,1554
Lanita,F,65,1555
Laticia,F,65,1556
Millicent,F,65,1557
Moira,F,65,1558
Nova,F,65,1559
Pilar,F,65,1560
Reanna,F,65,1561
Reba,F,65,1562
Stephen,F,65,1563
Tamie,F,65,1564
Tyesha,F,65,1565
Viviana,F,65,1566
Zandra,F,65,1567
Aundrea,F,64,1568
Aurelia,F,64,1569
Brigid,F,64,1570
Candie,F,64,1571
Carleen,F,64,1572
Elicia,F,64,1573
Elida,F,64,1574
Ernestine,F,64,1575
Gregory,F,64,1576
Jenine,F,64,1577
Kecia,F,64,1578
Kenna,F,64,1579
Loraine,F,64,1580
Melba,F,64,1581
Mica,F,64,1582
Micki,F,64,1583
Nedra,F,64,1584
Alysha,F,63,1585
Ammie,F,63,1586
Ariel,F,63,1587
Britney,F,63,1588
Cherri,F,63,1589
Jenell,F,63,1590
Kena,F,63,1591
Kyle,F,63,1592
Lenore,F,63,1593
Margot,F,63,1594
Melaine,F,63,1595
Nikkia,F,63,1596
Roshanda,F,63,1597
Sabina,F,63,1598
Scott,F,63,1599
Shaunda,F,63,1600
Taisha,F,63,1601
Cassidy,F,62,1602
Chrissy,F,62,1603
Coretta,F,62,1604
Cornelia,F,62,1605
Emilee,F,62,1606
Gia,F,62,1607
Joellen,F,62,1608
Juan,F,62,1609
Kirstie,F,62,1610
Lakita,F,62,1611
Leonor,F,62,1612
Lissa,F,62,1613
Mikki,F,62,1614
Petrina,F,62,1615
Socorro,F,62,1616
Toshia,F,62,1617
Vonda,F,62,1618
Charise,F,61,1619
Deedee,F,61,1620
Dorinda,F,61,1621
Ilana,F,61,1622
Kandace,F,61,1623
Kasandra,F,61,1624
Keith,F,61,1625
Lavonne,F,61,1626
Millie,F,61,1627
Nakesha,F,61,1628
Nidia,F,61,1629
Paola,F,61,1630
Rosalva,F,61,1631
Roshonda,F,61,1632
Season,F,61,1633
Shilo,F,61,1634
Teresita,F,61,1635
Toria,F,61,1636
Vonetta,F,61,1637
Amina,F,60,1638
Azure,F,60,1639
Chasidy,F,60,1640
Chelsey,F,60,1641
Delicia,F,60,1642
Ester,F,60,1643
Harriet,F,60,1644
Jacki,F,60,1645
Kaci,F,60,1646
Karima,F,60,1647
Laila,F,60,1648
Larisa,F,60,1649
Niccole,F,60,1650
Nickole,F,60,1651
Olympia,F,60,1652
Rebecka,F,60,1653
Rosalba,F,60,1654
Roseanna,F,60,1655
Rosio,F,60,1656
Sophie,F,60,1657
Tameeka,F,60,1658
Teena,F,60,1659
Tresa,F,60,1660
Valentina,F,60,1661
Charlie,F,59,1662
Chenoa,F,59,1663
Edie,F,59,1664
Jacinda,F,59,1665
Jacinta,F,59,1666
Joie,F,59,1667
Moriah,F,59,1668
Nisha,F,59,1669
Pamala,F,59,1670
Roseanne,F,59,1671
Shaunna,F,59,1672
Stacee,F,59,1673
Talitha,F,59,1674
Tuesday,F,59,1675
Alfreda,F,58,1676
Antonio,F,58,1677
Bethann,F,58,1678
Blythe,F,58,1679
Charis,F,58,1680
Charlette,F,58,1681
Cinnamon,F,58,1682
Cody,F,58,1683
Delana,F,58,1684
Dione,F,58,1685
Donald,F,58,1686
Ina,F,58,1687
Joycelyn,F,58,1688
Kiersten,F,58,1689
Mandee,F,58,1690
Melani,F,58,1691
Natacha,F,58,1692
Tamira,F,58,1693
Abbey,F,57,1694
Aleshia,F,57,1695
Alia,F,57,1696
Andrew,F,57,1697
Anya,F,57,1698
Arica,F,57,1699
Caridad,F,57,1700
Carman,F,57,1701
Contessa,F,57,1702
Crissy,F,57,1703
Delisa,F,57,1704
Donya,F,57,1705
Fiona,F,57,1706
Iliana,F,57,1707
Katrice,F,57,1708
Keturah,F,57,1709
Lashandra,F,57,1710
Maren,F,57,1711
Nakeisha,F,57,1712
Natisha,F,57,1713
Sharita,F,57,1714
Alishia,F,56,1715
Annetta,F,56,1716
Cathrine,F,56,1717
Cinthia,F,56,1718
Denisha,F,56,1719
Dorothea,F,56,1720
Erma,F,56,1721
Kimberli,F,56,1722
Migdalia,F,56,1723
Rhianna,F,56,1724
Shawnette,F,56,1725
Tiesha,F,56,1726
Britta,F,55,1727
Cammie,F,55,1728
Cherrie,F,55,1729
Christiane,F,55,1730
Danya,F,55,1731
Elia,F,55,1732
Fara,F,55,1733
Fay,F,55,1734
Gabriel,F,55,1735
Ivory,F,55,1736
Lashon,F,55,1737
Leesa,F,55,1738
Lynsey,F,55,1739
Nanci,F,55,1740
Raeann,F,55,1741
Randy,F,55,1742
Renata,F,55,1743
Shae,F,55,1744
Tonisha,F,55,1745
Violeta,F,55,1746
Allegra,F,54,1747
Asha,F,54,1748
Brea,F,54,1749
Criselda,F,54,1750
Dallas,F,54,1751
Darby,F,54,1752
Eloisa,F,54,1753
Jacque,F,54,1754
Janene,F,54,1755
Jennefer,F,54,1756
Jermaine,F,54,1757
Kati,F,54,1758
Laquanda,F,54,1759
Lashawna,F,54,1760
Lizabeth,F,54,1761
Matilda,F,54,1762
Micheal,F,54,1763
Nannette,F,54,1764
Nekia,F,54,1765
Nena,F,54,1766
Nyree,F,54,1767
Piper,F,54,1768
Quintina,F,54,1769
Rosaura,F,54,1770
Rowena,F,54,1771
Roxane,F,54,1772
Shena,F,54,1773
Thomasina,F,54,1774
Anglea,F,53,1775
Annabel,F,53,1776
Apryl,F,53,1777
Benjamin,F,53,1778
Candra,F,53,1779
Corine,F,53,1780
Dania,F,53,1781
Lekisha,F,53,1782
Odessa,F,53,1783
Randa,F,53,1784
Rina,F,53,1785
Shantelle,F,53,1786
Tajuana,F,53,1787
Tiara,F,53,1788
Tora,F,53,1789
Torey,F,53,1790
Travis,F,53,1791
Winona,F,53,1792
Yanira,F,53,1793
Alaina,F,52,1794
Alisia,F,52,1795
Buffie,F,52,1796
Candis,F,52,1797
Carlotta,F,52,1798
Cristen,F,52,1799
Deloris,F,52,1800
Effie,F,52,1801
Janina,F,52,1802
Joslyn,F,52,1803
Kary,F,52,1804
Linsey,F,52,1805
Liz,F,52,1806
Maia,F,52,1807
Mariam,F,52,1808
Myisha,F,52,1809
Neely,F,52,1810
Nereida,F,52,1811
Ranee,F,52,1812
Rosalynn,F,52,1813
Sakinah,F,52,1814
Sunday,F,52,1815
Tammara,F,52,1816
Teisha,F,52,1817
Tynisha,F,52,1818
Annamaria,F,51,1819
Dyan,F,51,1820
Ebonie,F,51,1821
Emmy,F,51,1822
Jamilah,F,51,1823
Jeanetta,F,51,1824
Judi,F,51,1825
Lawana,F,51,1826
Lyn,F,51,1827
Maryjo,F,51,1828
Meranda,F,51,1829
Miesha,F,51,1830
Oralia,F,51,1831
Sari,F,51,1832
Sean,F,51,1833
Sebrina,F,51,1834
Selene,F,51,1835
Sherika,F,51,1836
Tessie,F,51,1837
Wenona,F,51,1838
Zakia,F,51,1839
Aletha,F,50,1840
Anjelica,F,50,1841
Candance,F,50,1842
Charleen,F,50,1843
Demetrice,F,50,1844
Dionna,F,50,1845
Dona,F,50,1846
Edward,F,50,1847
Freedom,F,50,1848
Hanna,F,50,1849
Ileana,F,50,1850
Janetta,F,50,1851
Jesenia,F,50,1852
Katrena,F,50,1853
Lacresha,F,50,1854
Lilian,F,50,1855
Lupita,F,50,1856
Lyndsey,F,50,1857
Merideth,F,50,1858
Nicolette,F,50,1859
Tandy,F,50,1860
Tenesha,F,50,1861
Wendie,F,50,1862
Xiomara,F,50,1863
Yalonda,F,50,1864
Adelina,F,49,1865
Atiya,F,49,1866
Camie,F,49,1867
Chrystie,F,49,1868
Concetta,F,49,1869
Dahlia,F,49,1870
Dannette,F,49,1871
Deedra,F,49,1872
Gricelda,F,49,1873
Koren,F,49,1874
Kortney,F,49,1875
Lacie,F,49,1876
Lawanna,F,49,1877
Mahogany,F,49,1878
Marquetta,F,49,1879
Risa,F,49,1880
Tinika,F,49,1881
Tomica,F,49,1882
Caterina,F,48,1883
Chanelle,F,48,1884
Christinia,F,48,1885
Darcey,F,48,1886
Gennifer,F,48,1887
Georgiana,F,48,1888
Henrietta,F,48,1889
Hiedi,F,48,1890
Inga,F,48,1891
Karma,F,48,1892
Kathi,F,48,1893
Kimberely,F,48,1894
Lakesia,F,48,1895
Lou,F,48,1896
Luann,F,48,1897
Marty,F,48,1898
Natalee,F,48,1899
Neva,F,48,1900
Nissa,F,48,1901
Noelia,F,48,1902
Paris,F,48,1903
Phaedra,F,48,1904
Seana,F,48,1905
Shaniqua,F,48,1906
Sharhonda,F,48,1907
Shondra,F,48,1908
Somer,F,48,1909
Tiffiney,F,48,1910
Tijuana,F,48,1911
Berta,F,47,1912
Bobbijo,F,47,1913
Dwan,F,47,1914
Isabelle,F,47,1915
Janee,F,47,1916
Jessika,F,47,1917
Jina,F,47,1918
Johna,F,47,1919
Keila,F,47,1920
Kellye,F,47,1921
Keya,F,47,1922
Margret,F,47,1923
Maribeth,F,47,1924
Merry,F,47,1925
Mimi,F,47,1926
Mirella,F,47,1927
Nola,F,47,1928
Prudence,F,47,1929
Ronald,F,47,1930
Sheronda,F,47,1931
Suzan,F,47,1932
Tenika,F,47,1933
Tommi,F,47,1934
Tonika,F,47,1935
Alesia,F,46,1936
Bethanie,F,46,1937
Brigit,F,46,1938
Courtenay,F,46,1939
Devorah,F,46,1940
Ernestina,F,46,1941
Gidget,F,46,1942
Goldie,F,46,1943
Jamy,F,46,1944
Jannette,F,46,1945
Jesus,F,46,1946
Julee,F,46,1947
Keena,F,46,1948
Kellyann,F,46,1949
Kera,F,46,1950
Keren,F,46,1951
Lachelle,F,46,1952
Lashaunda,F,46,1953
Letha,F,46,1954
Mariann,F,46,1955
Markita,F,46,1956
Melany,F,46,1957
Nona,F,46,1958
Shaina,F,46,1959
Shawnta,F,46,1960
Shayne,F,46,1961
Sherrell,F,46,1962
Tavia,F,46,1963
Tisa,F,46,1964
Tobie,F,46,1965
Trinette,F,46,1966
Zenaida,F,46,1967
Adam,F,45,1968
Alyce,F,45,1969
Carolynn,F,45,1970
Chanell,F,45,1971
Chelsie,F,45,1972
Clarisa,F,45,1973
Dorene,F,45,1974
Enid,F,45,1975
Iva,F,45,1976
Janey,F,45,1977
Jewell,F,45,1978
Jonie,F,45,1979
Kali,F,45,1980
Kelle,F,45,1981
Lamonica,F,45,1982
Lashana,F,45,1983
Lizzie,F,45,1984
Melvina,F,45,1985
Naima,F,45,1986
Ragan,F,45,1987
Santa,F,45,1988
Scarlet,F,45,1989
Shanel,F,45,1990
Tamia,F,45,1991
Taya,F,45,1992
Tomi,F,45,1993
Twanda,F,45,1994
Beronica,F,44,1995
Carli,F,44,1996
Carlie,F,44,1997
Carlye,F,44,1998
Charmain,F,44,1999
Charo,F,44,2000
Chassidy,F,44,2001
Danae,F,44,2002
Deeann,F,44,2003
Deonna,F,44,2004
Heaven,F,44,2005
Heide,F,44,2006
Jayna,F,44,2007
Jenise,F,44,2008
Jennine,F,44,2009
Juliann,F,44,2010
Kala,F,44,2011
Karly,F,44,2012
Kina,F,44,2013
Kymberly,F,44,2014
Larry,F,44,2015
Leisa,F,44,2016
Malka,F,44,2017
Meg,F,44,2018
Nathan,F,44,2019
Raylene,F,44,2020
Rebbecca,F,44,2021
Reva,F,44,2022
Seema,F,44,2023
Sparkle,F,44,2024
Tamieka,F,44,2025
Tashika,F,44,2026
Africa,F,43,2027
Arin,F,43,2028
Becki,F,43,2029
Bronwyn,F,43,2030
Carmel,F,43,2031
Gianna,F,43,2032
Haydee,F,43,2033
Jeneen,F,43,2034
Kasha,F,43,2035
Kiley,F,43,2036
Kimber,F,43,2037
Lashundra,F,43,2038
Laureen,F,43,2039
Leana,F,43,2040
Magda,F,43,2041
Maile,F,43,2042
Mickie,F,43,2043
Mina,F,43,2044
Mira,F,43,2045
Page,F,43,2046
Pennie,F,43,2047
Rashonda,F,43,2048
Ronna,F,43,2049
Ruthie,F,43,2050
Sarai,F,43,2051
Shameeka,F,43,2052
Shanetta,F,43,2053
Shaun,F,43,2054
Simona,F,43,2055
Taneshia,F,43,2056
Tywana,F,43,2057
Winnie,F,43,2058
Zakiya,F,43,2059
Aide,F,42,2060
Aleta,F,42,2061
Arianne,F,42,2062
Autum,F,42,2063
Blair,F,42,2064
Bonny,F,42,2065
Brandice,F,42,2066
Brie,F,42,2067
Bryn,F,42,2068
Chelsa,F,42,2069
Chiara,F,42,2070
Dulce,F,42,2071
Erlinda,F,42,2072
Jacklyn,F,42,2073
Jama,F,42,2074
Jenee,F,42,2075
Kai,F,42,2076
Kanisha,F,42,2077
Kasi,F,42,2078
Keira,F,42,2079
Kimbra,F,42,2080
Kitty,F,42,2081
Lakeitha,F,42,2082
Lilly,F,42,2083
Lula,F,42,2084
Madonna,F,42,2085
Mesha,F,42,2086
Naimah,F,42,2087
Nelda,F,42,2088
Pricilla,F,42,2089
Raegan,F,42,2090
Roxie,F,42,2091
Sherice,F,42,2092
Soledad,F,42,2093
Talisa,F,42,2094
Theodora,F,42,2095
Tinisha,F,42,2096
Yael,F,42,2097
Andreana,F,41,2098
Angelena,F,41,2099
Audrea,F,41,2100
Carlee,F,41,2101
Colby,F,41,2102
Cordelia,F,41,2103
Cybil,F,41,2104
Dalila,F,41,2105
Denna,F,41,2106
Dorcas,F,41,2107
Dottie,F,41,2108
Estelle,F,41,2109
Gale,F,41,2110
Georgianna,F,41,2111
Ines,F,41,2112
Jacquelin,F,41,2113
Jacy,F,41,2114
Jameelah,F,41,2115
Jannie,F,41,2116
Kathie,F,41,2117
Kenda,F,41,2118
Kiera,F,41,2119
Leisha,F,41,2120
Leola,F,41,2121
Maegan,F,41,2122
Maryjane,F,41,2123
Marylou,F,41,2124
Melisha,F,41,2125
Melita,F,41,2126
Rosalee,F,41,2127
Shala,F,41,2128
Sherilyn,F,41,2129
Telisha,F,41,2130
Tyler,F,41,2131
Velvet,F,41,2132
Zakiyyah,F,41,2133
Zenobia,F,41,2134
Aleisha,F,40,2135
Alysa,F,40,2136
Annika,F,40,2137
Bryan,F,40,2138
Carletta,F,40,2139
Carlos,F,40,2140
Carrieann,F,40,2141
Chassity,F,40,2142
Concepcion,F,40,2143
Diedra,F,40,2144
Echo,F,40,2145
Elba,F,40,2146
Elda,F,40,2147
Felice,F,40,2148
Jolyn,F,40,2149
Kasie,F,40,2150
Latara,F,40,2151
Lisha,F,40,2152
Lizbeth,F,40,2153
Lottie,F,40,2154
Lyndi,F,40,2155
Magan,F,40,2156
Makesha,F,40,2157
Marietta,F,40,2158
Marilee,F,40,2159
Melva,F,40,2160
Nicky,F,40,2161
Nilda,F,40,2162
Sammie,F,40,2163
Shanan,F,40,2164
Shanelle,F,40,2165
Sheneka,F,40,2166
Stephannie,F,40,2167
Stephine,F,40,2168
Suzy,F,40,2169
Tandra,F,40,2170
Tiffini,F,40,2171
Tonda,F,40,2172
Tyisha,F,40,2173
Alida,F,39,2174
Ashli,F,39,2175
Augusta,F,39,2176
Bevin,F,39,2177
Coreen,F,39,2178
Danell,F,39,2179
Deandra,F,39,2180
Jamye,F,39,2181
Jerilyn,F,39,2182
Jerrie,F,39,2183
Jerusha,F,39,2184
Jimmie,F,39,2185
Joya,F,39,2186
Juliane,F,39,2187
Karisa,F,39,2188
Lakeya,F,39,2189
Larae,F,39,2190
Latania,F,39,2191
Latrese,F,39,2192
Lekesha,F,39,2193
Liane,F,39,2194
Malina,F,39,2195
Marika,F,39,2196
Maryam,F,39,2197
Mckenzie,F,39,2198
Nacole,F,39,2199
Nicholle,F,39,2200
Paulina,F,39,2201
Pia,F,39,2202
Sharyn,F,39,2203
Shyla,F,39,2204
Tamicka,F,39,2205
Tamikia,F,39,2206
Tanna,F,39,2207
Terina,F,39,2208
Tiffney,F,39,2209
Tywanda,F,39,2210
Akia,F,38,2211
Aliza,F,38,2212
Amparo,F,38,2213
Christene,F,38,2214
Dia,F,38,2215
Eleni,F,38,2216
Errin,F,38,2217
Gary,F,38,2218
Germaine,F,38,2219
Guillermina,F,38,2220
Idalia,F,38,2221
Joana,F,38,2222
Julieann,F,38,2223
Kacie,F,38,2224
Karry,F,38,2225
Kaye,F,38,2226
Kenyata,F,38,2227
Khadijah,F,38,2228
Kiki,F,38,2229
Kimbley,F,38,2230
Kristian,F,38,2231
Lavinia,F,38,2232
Lavon,F,38,2233
Leeanna,F,38,2234
Leighann,F,38,2235
Lekeisha,F,38,2236
Leta,F,38,2237
Magaly,F,38,2238
Marita,F,38,2239
Mecca,F,38,2240
Mercy,F,38,2241
Merri,F,38,2242
Mickey,F,38,2243
Nerissa,F,38,2244
Ronica,F,38,2245
Rosamaria,F,38,2246
Sage,F,38,2247
September,F,38,2248
Shera,F,38,2249
Talena,F,38,2250
Tess,F,38,2251
Trudi,F,38,2252
Yulanda,F,38,2253
Zabrina,F,38,2254
Adriene,F,37,2255
Aime,F,37,2256
Alvina,F,37,2257
Alyse,F,37,2258
Araseli,F,37,2259
Betsey,F,37,2260
Caprice,F,37,2261
Chara,F,37,2262
Cherisse,F,37,2263
China,F,37,2264
Cyndi,F,37,2265
Dimitra,F,37,2266
Eloise,F,37,2267
Elysia,F,37,2268
Ivana,F,37,2269
Jackeline,F,37,2270
Jameka,F,37,2271
Johnetta,F,37,2272
Joline,F,37,2273
Jovanna,F,37,2274
Kayleen,F,37,2275
Lekeshia,F,37,2276
Lianne,F,37,2277
Lona,F,37,2278
Madelin,F,37,2279
Makisha,F,37,2280
Niesha,F,37,2281
Patrick,F,37,2282
Poppy,F,37,2283
Ricki,F,37,2284
Samuel,F,37,2285
Sharice,F,37,2286
Tahira,F,37,2287
Takia,F,37,2288
Tristan,F,37,2289
Troy,F,37,2290
Alba,F,36,2291
Alta,F,36,2292
Analisa,F,36,2293
Anel,F,36,2294
Angelle,F,36,2295
Avery,F,36,2296
Channon,F,36,2297
Chanta,F,36,2298
Dawne,F,36,2299
Dea,F,36,2300
Dennise,F,36,2301
Despina,F,36,2302
Donnetta,F,36,2303
Doretha,F,36,2304
Ember,F,36,2305
Etta,F,36,2306
Eureka,F,36,2307
Fanny,F,36,2308
Gilda,F,36,2309
Hortencia,F,36,2310
Janella,F,36,2311
Jesseca,F,36,2312
Joannie,F,36,2313
Jonnie,F,36,2314
Karon,F,36,2315
Kaycee,F,36,2316
Keva,F,36,2317
Khristina,F,36,2318
Kimberlyn,F,36,2319
Lauralee,F,36,2320
Lesha,F,36,2321
Malikah,F,36,2322
Marilynn,F,36,2323
Meri,F,36,2324
Minda,F,36,2325
Ophelia,F,36,2326
Rasheeda,F,36,2327
Raymond,F,36,2328
Shamekia,F,36,2329
Tesa,F,36,2330
Todd,F,36,2331
Trinidad,F,36,2332
Zena,F,36,2333
Anastacia,F,35,2334
Anisa,F,35,2335
Armida,F,35,2336
Aubree,F,35,2337
Bethanne,F,35,2338
Breanna,F,35,2339
Cammy,F,35,2340
Carlyn,F,35,2341
Celestine,F,35,2342
Channel,F,35,2343
Cherice,F,35,2344
Christianna,F,35,2345
Deitra,F,35,2346
Glory,F,35,2347
Jacquelynn,F,35,2348
Jacquetta,F,35,2349
Jamillah,F,35,2350
Jazmin,F,35,2351
Jennifier,F,35,2352
Johnny,F,35,2353
Jonell,F,35,2354
Karli,F,35,2355
Karol,F,35,2356
Kayce,F,35,2357
Kory,F,35,2358
Lakishia,F,35,2359
Lashondra,F,35,2360
Leeanne,F,35,2361
Loree,F,35,2362
Makeda,F,35,2363
Margaux,F,35,2364
Monet,F,35,2365
Nakeya,F,35,2366
Nneka,F,35,2367
Omayra,F,35,2368
Randee,F,35,2369
Reena,F,35,2370
Rosana,F,35,2371
Sanjuana,F,35,2372
Santina,F,35,2373
Shanti,F,35,2374
Sharmaine,F,35,2375
Shavon,F,35,2376
Shelita,F,35,2377
Sherell,F,35,2378
Shonte,F,35,2379
Sujey,F,35,2380
Suzann,F,35,2381
Suzie,F,35,2382
Tangie,F,35,2383
Tomiko,F,35,2384
Vasiliki,F,35,2385
Wendee,F,35,2386
Adelaida,F,34,2387
Alanda,F,34,2388
Anessa,F,34,2389
Angle,F,34,2390
Catrice,F,34,2391
Charice,F,34,2392
Charita,F,34,2393
Charline,F,34,2394
Cinda,F,34,2395
Deandrea,F,34,2396
Deeanna,F,34,2397
Denielle,F,34,2398
Deon,F,34,2399
Donelle,F,34,2400
Dreama,F,34,2401
Franchesca,F,34,2402
Jenette,F,34,2403
Joe,F,34,2404
Joel,F,34,2405
